CREATE TABLE SVAL_P_NA3_M AS SELECT 'SVAL_PB060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F NOT EQUAL -3 AND PB060_F NOT EQUAL -7 AND PB060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_M MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F NOT EQUAL -3 AND PB070_F NOT EQUAL -7 AND PB070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB080_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB080 ' AS VARIABLE,PB080 AS VALUE,PB080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB080_F NOT EQUAL -3 AND PB080_F NOT EQUAL -7 AND PB080_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB090_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB090 ' AS VARIABLE,PB090 AS VALUE,PB090_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB090_F NOT EQUAL -3 AND PB090_F NOT EQUAL -7 AND PB090_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB100_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB100 ' AS VARIABLE,PB100 AS VALUE,PB100_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB100_F NOT EQUAL -3 AND PB100_F NOT EQUAL -7 AND PB100_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB110_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB110 ' AS VARIABLE,PB110 AS VALUE,PB110_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB110_F NOT EQUAL -3 AND PB110_F NOT EQUAL -7 AND PB110_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB120_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB120 ' AS VARIABLE,PB120 AS VALUE,PB120_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB120_F NOT EQUAL -3 AND PB120_F NOT EQUAL -7 AND PB120_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB260_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB260 ' AS VARIABLE,PB260 AS VALUE,PB260_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB260_F NOT EQUAL -3 AND PB260_F NOT EQUAL -7 AND PB260_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB270_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB270 ' AS VARIABLE,PB270 AS VALUE,PB270_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB270_F NOT EQUAL -3 AND PB270_F NOT EQUAL -7 AND PB270_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD020_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD020 ' AS VARIABLE,PD020 AS VALUE,PD020_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD020_F NOT EQUAL -3 AND PD020_F NOT EQUAL -7 AND PD020_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD030_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD030 ' AS VARIABLE,PD030 AS VALUE,PD030_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD030_F NOT EQUAL -3 AND PD030_F NOT EQUAL -7 AND PD030_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PD050_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PD050 ' AS VARIABLE,PD050 AS VALUE,PD050_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PD050_F NOT EQUAL -3 AND PD050_F NOT EQUAL -7 AND PD050_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
