CREATE TABLE SVAL_P_NA3_W AS SELECT 'SVAL_PB060_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_W MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB070_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB080_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB080 ' AS VARIABLE,PB080 AS VALUE,PB080_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB080_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB090_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB090 ' AS VARIABLE,PB090 AS VALUE,PB090_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB090_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB100_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB100 ' AS VARIABLE,PB100 AS VALUE,PB100_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB100_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB110_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB110 ' AS VARIABLE,PB110 AS VALUE,PB110_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB110_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB120_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB120 ' AS VARIABLE,PB120 AS VALUE,PB120_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB120_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB260_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB260 ' AS VARIABLE,PB260 AS VALUE,PB260_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB260_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PB270_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB270 ' AS VARIABLE,PB270 AS VALUE,PB270_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB270_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC280_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC280 ' AS VARIABLE,PC280 AS VALUE,PC280_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC280_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC290_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC290 ' AS VARIABLE,PC290 AS VALUE,PC290_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC290_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC310_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC310 ' AS VARIABLE,PC310 AS VALUE,PC310_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC310_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC320_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC320 ' AS VARIABLE,PC320 AS VALUE,PC320_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC320_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_W SELECT 'SVAL_PC330_NA3_W ' AS ID,PB010 AS YEAR,PB020,PB030, 'PC330 ' AS VARIABLE,PC330 AS VALUE,PC330_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PC330_F EQUAL -3 AND NOT(RB245=3 ) AND RB110 < 5 ;
